Subject,PictureName,EmpathyRatings
31,E_los11,3
32,E_los11,1
33,E_los11,4
34,E_los11,3
35,E_los11,3
36,E_los11,2
37,E_los11,3
38,E_los11,2
39,E_los11,2
40,E_los11,3
41,E_los11,3
42,E_los11,2
45,E_los11,5
46,E_los11,3
47,E_los11,3
48,E_los11,2
49,E_los11,1
50,E_los11,1
51,E_los11,1
52,E_los11,2
53,E_los11,2
54,E_los11,2
55,E_los11,4
56,E_los11,2
57,E_los11,3
58,E_los11,3
59,E_los11,2
60,E_los11,1
61,E_los11,1
62,E_los11,2
63,E_los11,1
64,E_los11,1
65,E_los11,2
11,E_los12,3
12,E_los12,2
13,E_los12,1
15,E_los12,2
18,E_los12,1
20,E_los12,2
21,E_los12,1
22,E_los12,1
23,E_los12,1
24,E_los12,1
26,E_los12,1
28,E_los12,1
29,E_los12,1
30,E_los12,1
31,E_los12,3
32,E_los12,1
33,E_los12,1
34,E_los12,1
35,E_los12,2
36,E_los12,3
37,E_los12,1
38,E_los12,2
39,E_los12,2
40,E_los12,4
41,E_los12,2
42,E_los12,2
45,E_los12,5
46,E_los12,3
47,E_los12,3
48,E_los12,2
49,E_los12,1
50,E_los12,3
51,E_los12,1
52,E_los12,3
53,E_los12,1
54,E_los12,1
55,E_los12,5
56,E_los12,1
57,E_los12,1
58,E_los12,2
59,E_los12,2
60,E_los12,1
61,E_los12,1
62,E_los12,2
63,E_los12,2
64,E_los12,1
65,E_los12,1
11,E_los13,2
12,E_los13,2
13,E_los13,1
15,E_los13,2
18,E_los13,1
20,E_los13,2
21,E_los13,1
22,E_los13,2
23,E_los13,1
24,E_los13,1
26,E_los13,1
28,E_los13,2
29,E_los13,1
30,E_los13,1
31,E_los13,2
32,E_los13,1
33,E_los13,3
34,E_los13,5
35,E_los13,2
36,E_los13,3
37,E_los13,1
38,E_los13,2
39,E_los13,1
40,E_los13,1
41,E_los13,1
42,E_los13,1
45,E_los13,3
46,E_los13,2
47,E_los13,3
48,E_los13,2
49,E_los13,1
50,E_los13,2
51,E_los13,1
52,E_los13,3
53,E_los13,2
54,E_los13,2
55,E_los13,5
56,E_los13,2
57,E_los13,3
58,E_los13,3
59,E_los13,2
60,E_los13,1
61,E_los13,1
62,E_los13,2
63,E_los13,1
64,E_los13,1
65,E_los13,1
11,E_los17,2
12,E_los17,2
13,E_los17,2
15,E_los17,2
18,E_los17,1
20,E_los17,2
21,E_los17,1
22,E_los17,1
23,E_los17,1
24,E_los17,2
26,E_los17,2
28,E_los17,2
29,E_los17,1
30,E_los17,1
31,E_los17,2
32,E_los17,1
33,E_los17,5
34,E_los17,5
35,E_los17,2
36,E_los17,2
37,E_los17,1
38,E_los17,3
39,E_los17,2
40,E_los17,1
41,E_los17,3
42,E_los17,2
45,E_los17,1
46,E_los17,2
47,E_los17,3
48,E_los17,2
49,E_los17,1
50,E_los17,3
51,E_los17,1
52,E_los17,2
53,E_los17,2
54,E_los17,2
55,E_los17,2
56,E_los17,2
57,E_los17,1
58,E_los17,2
59,E_los17,3
60,E_los17,1
61,E_los17,1
62,E_los17,2
63,E_los17,3
64,E_los17,2
65,E_los17,1
11,E_los18,3
12,E_los18,4
13,E_los18,3
15,E_los18,3
18,E_los18,2
20,E_los18,3
21,E_los18,2
22,E_los18,4
23,E_los18,3
24,E_los18,3
26,E_los18,3
28,E_los18,3
29,E_los18,1
30,E_los18,2
31,E_los18,3
32,E_los18,3
33,E_los18,3
34,E_los18,2
35,E_los18,3
36,E_los18,3
37,E_los18,3
38,E_los18,4
39,E_los18,3
40,E_los18,2
41,E_los18,2
42,E_los18,3
45,E_los18,4
46,E_los18,3
47,E_los18,3
48,E_los18,3
49,E_los18,2
50,E_los18,3
51,E_los18,3
52,E_los18,4
53,E_los18,3
54,E_los18,3
55,E_los18,3
56,E_los18,3
57,E_los18,2
58,E_los18,3
59,E_los18,3
60,E_los18,3
61,E_los18,1
62,E_los18,3
63,E_los18,3
64,E_los18,3
65,E_los18,3
11,E_los19,2
12,E_los19,2
13,E_los19,2
15,E_los19,2
18,E_los19,2
20,E_los19,3
21,E_los19,2
22,E_los19,1
23,E_los19,1
24,E_los19,2
26,E_los19,2
28,E_los19,1
29,E_los19,1
30,E_los19,2
31,E_los19,2
32,E_los19,1
33,E_los19,3
34,E_los19,5
35,E_los19,3
36,E_los19,3
37,E_los19,2
38,E_los19,3
39,E_los19,2
40,E_los19,1
41,E_los19,3
42,E_los19,2
45,E_los19,4
46,E_los19,3
47,E_los19,2
48,E_los19,2
49,E_los19,2
50,E_los19,1
51,E_los19,2
52,E_los19,3
53,E_los19,2
54,E_los19,2
55,E_los19,2
56,E_los19,2
57,E_los19,2
58,E_los19,3
59,E_los19,2
60,E_los19,3
61,E_los19,2
62,E_los19,2
63,E_los19,2
64,E_los19,2
65,E_los19,2
11,E_los2,1
12,E_los2,5
13,E_los2,3
15,E_los2,2
18,E_los2,1
20,E_los2,2
21,E_los2,1
22,E_los2,1
23,E_los2,1
24,E_los2,2
26,E_los2,2
28,E_los2,3
29,E_los2,1
30,E_los2,1
31,E_los2,2
32,E_los2,1
33,E_los2,2
34,E_los2,2
35,E_los2,3
36,E_los2,1
37,E_los2,2
38,E_los2,2
39,E_los2,2
40,E_los2,1
41,E_los2,3
42,E_los2,2
45,E_los2,5
46,E_los2,3
47,E_los2,2
48,E_los2,2
49,E_los2,2
50,E_los2,1
51,E_los2,1
52,E_los2,2
53,E_los2,2
54,E_los2,2
55,E_los2,2
56,E_los2,2
57,E_los2,2
58,E_los2,3
59,E_los2,3
60,E_los2,1
61,E_los2,1
62,E_los2,2
63,E_los2,2
64,E_los2,1
65,E_los2,2
11,E_los21,2
12,E_los21,2
13,E_los21,2
15,E_los21,2
18,E_los21,1
20,E_los21,1
21,E_los21,1
22,E_los21,1
23,E_los21,2
24,E_los21,2
26,E_los21,1
28,E_los21,1
29,E_los21,1
30,E_los21,2
31,E_los21,3
32,E_los21,1
33,E_los21,3
34,E_los21,5
35,E_los21,2
36,E_los21,2
37,E_los21,2
38,E_los21,2
39,E_los21,2
40,E_los21,3
41,E_los21,2
42,E_los21,2
45,E_los21,5
46,E_los21,2
47,E_los21,2
48,E_los21,2
49,E_los21,1
50,E_los21,2
51,E_los21,1
52,E_los21,2
53,E_los21,2
54,E_los21,2
55,E_los21,4
56,E_los21,1
57,E_los21,1
58,E_los21,2
59,E_los21,2
60,E_los21,1
61,E_los21,1
62,E_los21,3
63,E_los21,2
64,E_los21,1
65,E_los21,1
11,E_los22,2
12,E_los22,2
13,E_los22,2
15,E_los22,2
18,E_los22,1
20,E_los22,2
21,E_los22,2
22,E_los22,1
23,E_los22,1
24,E_los22,2
26,E_los22,2
28,E_los22,1
29,E_los22,1
30,E_los22,2
31,E_los22,3
32,E_los22,1
33,E_los22,1
34,E_los22,5
35,E_los22,2
36,E_los22,3
37,E_los22,2
38,E_los22,3
39,E_los22,2
40,E_los22,2
41,E_los22,3
42,E_los22,2
45,E_los22,3
46,E_los22,3
47,E_los22,3
48,E_los22,2
49,E_los22,2
50,E_los22,3
51,E_los22,2
52,E_los22,3
53,E_los22,2
54,E_los22,2
55,E_los22,1
56,E_los22,2
57,E_los22,2
58,E_los22,3
59,E_los22,2
60,E_los22,3
61,E_los22,2
62,E_los22,2
63,E_los22,3
64,E_los22,2
65,E_los22,1
11,E_los23,4
12,E_los23,5
13,E_los23,2
15,E_los23,1
18,E_los23,2
20,E_los23,5
21,E_los23,4
22,E_los23,1
23,E_los23,1
24,E_los23,1
26,E_los23,2
28,E_los23,1
29,E_los23,3
30,E_los23,2
31,E_los23,3
32,E_los23,1
33,E_los23,3
34,E_los23,4
35,E_los23,5
36,E_los23,1
37,E_los23,2
38,E_los23,3
39,E_los23,2
40,E_los23,1
41,E_los23,1
42,E_los23,1
45,E_los23,2
46,E_los23,2
47,E_los23,2
48,E_los23,2
49,E_los23,2
50,E_los23,4
51,E_los23,1
52,E_los23,2
53,E_los23,2
54,E_los23,5
55,E_los23,4
56,E_los23,2
57,E_los23,1
58,E_los23,4
59,E_los23,2
60,E_los23,3
61,E_los23,1
62,E_los23,2
63,E_los23,1
64,E_los23,1
65,E_los23,1
11,E_los24,2
12,E_los24,2
13,E_los24,3
15,E_los24,3
18,E_los24,2
20,E_los24,1
21,E_los24,3
22,E_los24,1
23,E_los24,2
24,E_los24,2
26,E_los24,3
28,E_los24,4
29,E_los24,1
30,E_los24,3
31,E_los24,3
32,E_los24,1
33,E_los24,3
34,E_los24,3
35,E_los24,2
36,E_los24,2
37,E_los24,3
38,E_los24,3
39,E_los24,3
40,E_los24,2
41,E_los24,2
42,E_los24,2
45,E_los24,3
46,E_los24,3
47,E_los24,3
48,E_los24,2
49,E_los24,2
50,E_los24,2
51,E_los24,2
52,E_los24,3
53,E_los24,2
54,E_los24,3
55,E_los24,2
56,E_los24,3
57,E_los24,2
58,E_los24,3
59,E_los24,2
60,E_los24,2
61,E_los24,2
62,E_los24,3
63,E_los24,3
64,E_los24,1
65,E_los24,2
11,E_los25,2
12,E_los25,2
13,E_los25,2
15,E_los25,3
18,E_los25,5
20,E_los25,2
21,E_los25,5
22,E_los25,1
23,E_los25,1
24,E_los25,1
26,E_los25,2
28,E_los25,5
29,E_los25,1
30,E_los25,2
31,E_los25,3
32,E_los25,1
33,E_los25,3
34,E_los25,5
35,E_los25,2
36,E_los25,1
37,E_los25,1
38,E_los25,3
39,E_los25,2
40,E_los25,1
41,E_los25,1
42,E_los25,1
45,E_los25,3
46,E_los25,3
47,E_los25,2
48,E_los25,2
49,E_los25,1
50,E_los25,2
51,E_los25,1
52,E_los25,2
53,E_los25,2
54,E_los25,3
55,E_los25,4
56,E_los25,1
57,E_los25,2
58,E_los25,3
59,E_los25,2
60,E_los25,3
61,E_los25,5
62,E_los25,2
63,E_los25,2
64,E_los25,1
65,E_los25,1
11,E_los26,2
12,E_los26,3
13,E_los26,3
15,E_los26,2
18,E_los26,1
20,E_los26,2
21,E_los26,2
22,E_los26,5
23,E_los26,2
24,E_los26,2
26,E_los26,2
28,E_los26,1
29,E_los26,1
30,E_los26,3
31,E_los26,3
32,E_los26,1
33,E_los26,5
34,E_los26,4
35,E_los26,3
36,E_los26,1
37,E_los26,2
38,E_los26,2
39,E_los26,2
40,E_los26,3
41,E_los26,3
42,E_los26,2
45,E_los26,1
46,E_los26,2
47,E_los26,3
48,E_los26,2
49,E_los26,2
50,E_los26,3
51,E_los26,2
52,E_los26,3
53,E_los26,2
54,E_los26,3
55,E_los26,2
56,E_los26,2
57,E_los26,2
58,E_los26,2
59,E_los26,2
60,E_los26,2
61,E_los26,1
62,E_los26,2
63,E_los26,2
64,E_los26,3
65,E_los26,2
11,E_los27,1
12,E_los27,2
13,E_los27,1
15,E_los27,2
18,E_los27,2
20,E_los27,3
21,E_los27,2
22,E_los27,1
23,E_los27,1
24,E_los27,3
26,E_los27,2
28,E_los27,1
29,E_los27,1
30,E_los27,2
31,E_los27,3
32,E_los27,1
33,E_los27,3
34,E_los27,5
35,E_los27,2
36,E_los27,3
37,E_los27,1
38,E_los27,3
39,E_los27,3
40,E_los27,1
41,E_los27,1
42,E_los27,3
45,E_los27,5
46,E_los27,2
47,E_los27,2
48,E_los27,2
49,E_los27,1
50,E_los27,2
51,E_los27,1
52,E_los27,2
53,E_los27,1
54,E_los27,2
55,E_los27,2
56,E_los27,2
57,E_los27,2
58,E_los27,3
59,E_los27,2
60,E_los27,2
61,E_los27,2
62,E_los27,2
63,E_los27,2
64,E_los27,1
65,E_los27,2
11,E_los29,2
12,E_los29,3
13,E_los29,2
15,E_los29,2
18,E_los29,1
20,E_los29,1
21,E_los29,1
22,E_los29,3
23,E_los29,1
24,E_los29,2
26,E_los29,2
28,E_los29,1
29,E_los29,1
30,E_los29,3
31,E_los29,2
32,E_los29,1
33,E_los29,2
34,E_los29,4
35,E_los29,2
36,E_los29,1
37,E_los29,3
38,E_los29,2
39,E_los29,2
40,E_los29,2
41,E_los29,2
42,E_los29,2
45,E_los29,3
46,E_los29,3
47,E_los29,3
48,E_los29,2
49,E_los29,2
50,E_los29,3
51,E_los29,1
52,E_los29,2
53,E_los29,2
54,E_los29,1
55,E_los29,2
56,E_los29,2
57,E_los29,2
58,E_los29,3
59,E_los29,2
60,E_los29,1
61,E_los29,1
62,E_los29,2
63,E_los29,2
64,E_los29,1
65,E_los29,2
11,E_los30,3
12,E_los30,5
13,E_los30,3
15,E_los30,5
18,E_los30,2
20,E_los30,3
21,E_los30,2
22,E_los30,1
23,E_los30,2
24,E_los30,2
26,E_los30,4
28,E_los30,5
29,E_los30,5
30,E_los30,2
31,E_los30,3
32,E_los30,1
33,E_los30,4
34,E_los30,3
35,E_los30,3
36,E_los30,4
37,E_los30,4
38,E_los30,3
39,E_los30,5
40,E_los30,3
41,E_los30,2
42,E_los30,3
45,E_los30,3
46,E_los30,3
47,E_los30,3
48,E_los30,4
49,E_los30,2
50,E_los30,5
51,E_los30,5
52,E_los30,4
53,E_los30,3
54,E_los30,3
55,E_los30,4
56,E_los30,2
57,E_los30,3
58,E_los30,3
59,E_los30,2
60,E_los30,2
61,E_los30,4
62,E_los30,2
63,E_los30,5
64,E_los30,5
65,E_los30,2
11,E_los32,2
12,E_los32,2
13,E_los32,2
15,E_los32,3
18,E_los32,3
20,E_los32,3
21,E_los32,2
22,E_los32,2
23,E_los32,1
24,E_los32,2
26,E_los32,2
28,E_los32,1
29,E_los32,5
30,E_los32,3
31,E_los32,3
32,E_los32,2
33,E_los32,2
34,E_los32,4
35,E_los32,3
36,E_los32,2
37,E_los32,3
38,E_los32,3
39,E_los32,3
40,E_los32,3
41,E_los32,2
42,E_los32,2
45,E_los32,3
46,E_los32,3
47,E_los32,3
48,E_los32,3
49,E_los32,2
50,E_los32,3
51,E_los32,1
52,E_los32,3
53,E_los32,3
54,E_los32,3
55,E_los32,2
56,E_los32,4
57,E_los32,2
58,E_los32,3
59,E_los32,3
60,E_los32,1
61,E_los32,2
62,E_los32,3
63,E_los32,3
64,E_los32,3
65,E_los32,2
11,E_los33,1
12,E_los33,2
13,E_los33,2
15,E_los33,2
18,E_los33,1
20,E_los33,2
21,E_los33,2
22,E_los33,1
23,E_los33,1
24,E_los33,1
26,E_los33,2
28,E_los33,1
29,E_los33,1
30,E_los33,2
31,E_los33,2
32,E_los33,1
33,E_los33,2
34,E_los33,4
35,E_los33,2
36,E_los33,1
37,E_los33,2
38,E_los33,2
39,E_los33,2
40,E_los33,4
41,E_los33,3
42,E_los33,1
45,E_los33,5
46,E_los33,2
47,E_los33,3
48,E_los33,2
49,E_los33,1
50,E_los33,1
51,E_los33,1
52,E_los33,2
53,E_los33,2
54,E_los33,2
55,E_los33,2
56,E_los33,2
57,E_los33,1
58,E_los33,2
59,E_los33,2
60,E_los33,1
61,E_los33,1
62,E_los33,2
63,E_los33,2
64,E_los33,1
65,E_los33,1
11,E_los34,2
12,E_los34,4
13,E_los34,3
15,E_los34,2
18,E_los34,2
20,E_los34,4
21,E_los34,3
22,E_los34,2
23,E_los34,3
24,E_los34,3
26,E_los34,2
28,E_los34,5
29,E_los34,5
30,E_los34,3
31,E_los34,2
32,E_los34,1
33,E_los34,5
34,E_los34,5
35,E_los34,3
36,E_los34,4
37,E_los34,3
38,E_los34,3
39,E_los34,4
40,E_los34,3
41,E_los34,3
42,E_los34,3
45,E_los34,4
46,E_los34,3
47,E_los34,3
48,E_los34,3
49,E_los34,2
50,E_los34,3
51,E_los34,3
52,E_los34,3
53,E_los34,3
54,E_los34,3
55,E_los34,4
56,E_los34,4
57,E_los34,3
58,E_los34,3
59,E_los34,3
60,E_los34,3
61,E_los34,2
62,E_los34,3
63,E_los34,5
64,E_los34,4
65,E_los34,2
11,E_los35,4
12,E_los35,2
13,E_los35,2
15,E_los35,1
18,E_los35,2
20,E_los35,2
21,E_los35,2
22,E_los35,2
23,E_los35,1
24,E_los35,2
26,E_los35,2
28,E_los35,1
29,E_los35,1
30,E_los35,2
31,E_los35,3
32,E_los35,1
33,E_los35,3
34,E_los35,2
35,E_los35,2
36,E_los35,2
37,E_los35,1
38,E_los35,3
39,E_los35,2
40,E_los35,3
41,E_los35,3
42,E_los35,3
45,E_los35,5
46,E_los35,3
47,E_los35,3
48,E_los35,1
49,E_los35,2
50,E_los35,1
51,E_los35,1
52,E_los35,3
53,E_los35,2
54,E_los35,2
55,E_los35,2
56,E_los35,2
57,E_los35,1
58,E_los35,3
59,E_los35,2
60,E_los35,1
61,E_los35,2
62,E_los35,2
63,E_los35,3
64,E_los35,1
65,E_los35,1
11,E_los36,2
12,E_los36,2
13,E_los36,2
15,E_los36,2
18,E_los36,1
20,E_los36,2
21,E_los36,2
22,E_los36,1
23,E_los36,2
24,E_los36,2
26,E_los36,2
28,E_los36,2
29,E_los36,1
30,E_los36,2
31,E_los36,2
32,E_los36,1
33,E_los36,5
34,E_los36,4
35,E_los36,2
36,E_los36,2
37,E_los36,2
38,E_los36,2
39,E_los36,2
40,E_los36,3
41,E_los36,1
42,E_los36,2
45,E_los36,5
46,E_los36,3
47,E_los36,3
48,E_los36,2
49,E_los36,2
50,E_los36,4
51,E_los36,2
52,E_los36,3
53,E_los36,2
54,E_los36,4
55,E_los36,3
56,E_los36,2
57,E_los36,2
58,E_los36,2
59,E_los36,3
60,E_los36,1
61,E_los36,2
62,E_los36,2
63,E_los36,1
64,E_los36,2
65,E_los36,2
11,E_los39,1
12,E_los39,1
13,E_los39,3
15,E_los39,2
18,E_los39,1
20,E_los39,3
21,E_los39,1
22,E_los39,2
23,E_los39,1
24,E_los39,2
26,E_los39,2
28,E_los39,1
29,E_los39,1
30,E_los39,2
31,E_los39,2
32,E_los39,1
33,E_los39,4
34,E_los39,4
35,E_los39,4
36,E_los39,2
37,E_los39,2
38,E_los39,2
39,E_los39,2
40,E_los39,3
41,E_los39,2
42,E_los39,1
45,E_los39,3
46,E_los39,3
47,E_los39,2
48,E_los39,2
49,E_los39,2
50,E_los39,3
51,E_los39,1
52,E_los39,2
53,E_los39,2
54,E_los39,2
55,E_los39,3
56,E_los39,3
57,E_los39,2
58,E_los39,1
59,E_los39,2
60,E_los39,2
61,E_los39,2
62,E_los39,2
63,E_los39,2
64,E_los39,1
65,E_los39,2
11,E_los4,2
12,E_los4,1
13,E_los4,2
15,E_los4,2
18,E_los4,2
20,E_los4,3
21,E_los4,2
22,E_los4,3
23,E_los4,1
24,E_los4,2
26,E_los4,3
28,E_los4,2
29,E_los4,1
30,E_los4,2
31,E_los4,3
32,E_los4,1
33,E_los4,4
34,E_los4,2
35,E_los4,3
36,E_los4,1
37,E_los4,3
38,E_los4,3
39,E_los4,3
40,E_los4,1
41,E_los4,2
42,E_los4,3
45,E_los4,4
46,E_los4,2
47,E_los4,3
48,E_los4,3
49,E_los4,2
50,E_los4,3
51,E_los4,2
52,E_los4,3
53,E_los4,2
54,E_los4,2
55,E_los4,3
56,E_los4,2
57,E_los4,2
58,E_los4,3
59,E_los4,2
60,E_los4,2
61,E_los4,1
62,E_los4,3
63,E_los4,3
64,E_los4,3
65,E_los4,2
11,E_los41,1
12,E_los41,2
13,E_los41,2
15,E_los41,1
18,E_los41,1
20,E_los41,1
21,E_los41,1
22,E_los41,5
23,E_los41,2
24,E_los41,2
26,E_los41,2
28,E_los41,1
29,E_los41,3
30,E_los41,1
31,E_los41,2
32,E_los41,1
33,E_los41,3
34,E_los41,3
35,E_los41,3
36,E_los41,1
37,E_los41,1
38,E_los41,1
39,E_los41,2
40,E_los41,1
41,E_los41,1
42,E_los41,1
45,E_los41,3
46,E_los41,3
47,E_los41,2
48,E_los41,2
49,E_los41,2
50,E_los41,2
51,E_los41,1
52,E_los41,2
53,E_los41,2
54,E_los41,2
55,E_los41,5
56,E_los41,1
57,E_los41,2
58,E_los41,3
59,E_los41,1
60,E_los41,1
61,E_los41,1
62,E_los41,2
63,E_los41,1
64,E_los41,1
65,E_los41,1
11,E_los42,1
12,E_los42,2
13,E_los42,2
15,E_los42,3
18,E_los42,1
20,E_los42,2
21,E_los42,2
22,E_los42,1
23,E_los42,1
24,E_los42,2
26,E_los42,2
28,E_los42,1
29,E_los42,1
30,E_los42,2
31,E_los42,3
32,E_los42,1
33,E_los42,4
