Subject,PictureName,EmpathyRatings
34,E_los42,4
35,E_los42,2
36,E_los42,1
37,E_los42,2
38,E_los42,2
39,E_los42,2
40,E_los42,3
41,E_los42,2
42,E_los42,2
45,E_los42,3
46,E_los42,2
47,E_los42,3
48,E_los42,2
49,E_los42,2
50,E_los42,2
51,E_los42,2
52,E_los42,2
53,E_los42,2
54,E_los42,1
55,E_los42,2
56,E_los42,2
57,E_los42,2
58,E_los42,3
59,E_los42,2
60,E_los42,2
61,E_los42,1
62,E_los42,2
63,E_los42,3
64,E_los42,1
65,E_los42,1
11,E_los43,2
12,E_los43,4
13,E_los43,3
15,E_los43,1
18,E_los43,1
20,E_los43,2
21,E_los43,3
22,E_los43,1
23,E_los43,1
24,E_los43,2
26,E_los43,1
28,E_los43,3
29,E_los43,1
30,E_los43,1
31,E_los43,2
32,E_los43,1
33,E_los43,3
34,E_los43,5
35,E_los43,3
36,E_los43,3
37,E_los43,1
38,E_los43,3
39,E_los43,2
40,E_los43,3
41,E_los43,3
42,E_los43,2
45,E_los43,3
46,E_los43,3
47,E_los43,4
48,E_los43,2
49,E_los43,3
50,E_los43,3
51,E_los43,1
52,E_los43,3
53,E_los43,2
54,E_los43,3
55,E_los43,5
56,E_los43,4
57,E_los43,3
58,E_los43,3
59,E_los43,2
60,E_los43,1
61,E_los43,1
62,E_los43,2
63,E_los43,3
64,E_los43,1
65,E_los43,2
11,E_los45,2
12,E_los45,2
13,E_los45,2
15,E_los45,2
18,E_los45,1
20,E_los45,1
21,E_los45,2
22,E_los45,1
23,E_los45,1
24,E_los45,1
26,E_los45,1
28,E_los45,1
29,E_los45,1
30,E_los45,2
31,E_los45,2
32,E_los45,1
33,E_los45,3
34,E_los45,4
35,E_los45,3
36,E_los45,1
37,E_los45,2
38,E_los45,2
39,E_los45,2
40,E_los45,1
41,E_los45,2
42,E_los45,2
45,E_los45,3
46,E_los45,2
47,E_los45,3
48,E_los45,2
49,E_los45,1
50,E_los45,1
51,E_los45,1
52,E_los45,2
53,E_los45,3
54,E_los45,2
55,E_los45,4
56,E_los45,1
57,E_los45,1
58,E_los45,2
59,E_los45,2
60,E_los45,2
61,E_los45,4
62,E_los45,2
63,E_los45,1
64,E_los45,1
65,E_los45,2
11,E_los47,1
12,E_los47,2
13,E_los47,3
15,E_los47,3
18,E_los47,3
20,E_los47,3
21,E_los47,2
22,E_los47,3
23,E_los47,2
24,E_los47,3
26,E_los47,3
28,E_los47,3
29,E_los47,1
30,E_los47,2
31,E_los47,3
32,E_los47,1
33,E_los47,2
34,E_los47,4
35,E_los47,3
36,E_los47,3
37,E_los47,3
38,E_los47,3
39,E_los47,3
40,E_los47,1
41,E_los47,3
42,E_los47,3
45,E_los47,3
46,E_los47,3
47,E_los47,3
48,E_los47,3
49,E_los47,3
50,E_los47,3
51,E_los47,3
52,E_los47,2
53,E_los47,2
54,E_los47,2
55,E_los47,4
56,E_los47,2
57,E_los47,3
58,E_los47,3
59,E_los47,3
60,E_los47,1
61,E_los47,1
62,E_los47,3
63,E_los47,3
64,E_los47,3
65,E_los47,2
11,E_los49,1
12,E_los49,3
13,E_los49,2
15,E_los49,3
18,E_los49,1
20,E_los49,2
21,E_los49,2
22,E_los49,2
23,E_los49,1
24,E_los49,2
26,E_los49,3
28,E_los49,1
29,E_los49,1
30,E_los49,2
31,E_los49,2
32,E_los49,1
33,E_los49,2
34,E_los49,5
35,E_los49,2
36,E_los49,1
37,E_los49,2
38,E_los49,3
39,E_los49,2
40,E_los49,3
41,E_los49,2
42,E_los49,1
45,E_los49,5
46,E_los49,2
47,E_los49,4
48,E_los49,2
49,E_los49,3
50,E_los49,3
51,E_los49,1
52,E_los49,2
53,E_los49,2
54,E_los49,2
55,E_los49,2
56,E_los49,2
57,E_los49,2
58,E_los49,2
59,E_los49,2
60,E_los49,2
61,E_los49,1
62,E_los49,2
63,E_los49,2
64,E_los49,1
65,E_los49,2
11,E_los5,1
12,E_los5,5
13,E_los5,2
15,E_los5,1
18,E_los5,1
20,E_los5,2
21,E_los5,1
22,E_los5,1
23,E_los5,1
24,E_los5,2
26,E_los5,1
28,E_los5,2
29,E_los5,1
30,E_los5,2
31,E_los5,3
32,E_los5,1
33,E_los5,4
34,E_los5,4
35,E_los5,2
36,E_los5,1
37,E_los5,1
38,E_los5,2
39,E_los5,2
40,E_los5,1
41,E_los5,3
42,E_los5,2
45,E_los5,4
46,E_los5,3
47,E_los5,3
48,E_los5,2
49,E_los5,1
50,E_los5,2
51,E_los5,1
52,E_los5,3
53,E_los5,3
54,E_los5,2
55,E_los5,4
56,E_los5,2
57,E_los5,1
58,E_los5,2
59,E_los5,2
60,E_los5,1
61,E_los5,1
62,E_los5,2
63,E_los5,2
64,E_los5,1
65,E_los5,1
11,E_los53,1
12,E_los53,1
13,E_los53,2
15,E_los53,2
18,E_los53,1
20,E_los53,2
21,E_los53,2
22,E_los53,1
23,E_los53,2
24,E_los53,2
26,E_los53,1
28,E_los53,1
29,E_los53,5
30,E_los53,2
31,E_los53,3
32,E_los53,1
33,E_los53,3
34,E_los53,2
35,E_los53,3
36,E_los53,3
37,E_los53,1
38,E_los53,3
39,E_los53,2
40,E_los53,1
41,E_los53,2
42,E_los53,2
45,E_los53,3
46,E_los53,2
47,E_los53,3
48,E_los53,2
49,E_los53,4
50,E_los53,3
51,E_los53,1
52,E_los53,3
53,E_los53,2
54,E_los53,2
55,E_los53,2
56,E_los53,2
57,E_los53,1
58,E_los53,2
59,E_los53,2
60,E_los53,1
61,E_los53,1
62,E_los53,2
63,E_los53,3
64,E_los53,1
65,E_los53,1
11,E_los56,3
12,E_los56,3
13,E_los56,3
15,E_los56,3
18,E_los56,4
20,E_los56,3
21,E_los56,1
22,E_los56,2
23,E_los56,2
24,E_los56,3
26,E_los56,3
28,E_los56,4
29,E_los56,1
30,E_los56,2
31,E_los56,2
32,E_los56,5
33,E_los56,2
34,E_los56,4
35,E_los56,3
36,E_los56,1
37,E_los56,3
38,E_los56,4
39,E_los56,3
40,E_los56,2
41,E_los56,3
42,E_los56,3
45,E_los56,3
46,E_los56,3
47,E_los56,1
48,E_los56,2
49,E_los56,2
50,E_los56,3
51,E_los56,2
52,E_los56,3
53,E_los56,3
54,E_los56,3
55,E_los56,3
56,E_los56,3
57,E_los56,3
58,E_los56,3
59,E_los56,2
60,E_los56,3
61,E_los56,2
62,E_los56,3
63,E_los56,3
64,E_los56,3
65,E_los56,3
11,E_los57,1
12,E_los57,3
13,E_los57,2
15,E_los57,3
18,E_los57,2
20,E_los57,3
21,E_los57,1
22,E_los57,2
23,E_los57,2
24,E_los57,2
26,E_los57,3
28,E_los57,2
29,E_los57,1
30,E_los57,2
31,E_los57,3
32,E_los57,1
33,E_los57,3
34,E_los57,5
35,E_los57,2
36,E_los57,1
37,E_los57,3
38,E_los57,3
39,E_los57,3
40,E_los57,3
41,E_los57,3
42,E_los57,2
45,E_los57,5
46,E_los57,2
47,E_los57,3
48,E_los57,2
49,E_los57,1
50,E_los57,2
51,E_los57,1
52,E_los57,3
53,E_los57,2
54,E_los57,2
55,E_los57,3
56,E_los57,2
57,E_los57,3
58,E_los57,3
59,E_los57,3
60,E_los57,3
61,E_los57,3
62,E_los57,2
63,E_los57,3
64,E_los57,2
65,E_los57,2
11,E_los6,2
12,E_los6,3
13,E_los6,1
15,E_los6,2
18,E_los6,1
20,E_los6,1
21,E_los6,1
22,E_los6,1
23,E_los6,1
24,E_los6,1
26,E_los6,1
28,E_los6,1
29,E_los6,1
30,E_los6,2
31,E_los6,4
32,E_los6,1
33,E_los6,3
34,E_los6,1
35,E_los6,2
36,E_los6,3
37,E_los6,1
38,E_los6,2
39,E_los6,2
40,E_los6,1
41,E_los6,3
42,E_los6,1
45,E_los6,2
46,E_los6,2
47,E_los6,2
48,E_los6,1
49,E_los6,1
50,E_los6,1
51,E_los6,1
52,E_los6,2
53,E_los6,2
54,E_los6,2
55,E_los6,5
56,E_los6,1
57,E_los6,2
58,E_los6,1
59,E_los6,2
60,E_los6,2
61,E_los6,4
62,E_los6,2
63,E_los6,1
64,E_los6,1
65,E_los6,1
11,E_los60,2
12,E_los60,2
13,E_los60,2
15,E_los60,2
18,E_los60,2
20,E_los60,1
21,E_los60,1
22,E_los60,5
23,E_los60,1
24,E_los60,2
26,E_los60,1
28,E_los60,1
29,E_los60,1
30,E_los60,2
31,E_los60,2
32,E_los60,5
33,E_los60,3
34,E_los60,4
35,E_los60,2
36,E_los60,3
37,E_los60,2
38,E_los60,2
39,E_los60,2
40,E_los60,1
41,E_los60,2
42,E_los60,2
45,E_los60,3
46,E_los60,3
47,E_los60,3
48,E_los60,2
49,E_los60,1
50,E_los60,3
51,E_los60,1
52,E_los60,2
53,E_los60,2
54,E_los60,2
55,E_los60,4
56,E_los60,2
57,E_los60,2
58,E_los60,2
59,E_los60,2
60,E_los60,2
61,E_los60,4
62,E_los60,2
63,E_los60,2
64,E_los60,1
65,E_los60,2
11,E_los61,2
12,E_los61,3
13,E_los61,1
15,E_los61,2
18,E_los61,1
20,E_los61,1
21,E_los61,1
22,E_los61,1
23,E_los61,1
24,E_los61,1
26,E_los61,2
28,E_los61,1
29,E_los61,3
30,E_los61,2
31,E_los61,3
32,E_los61,1
33,E_los61,2
34,E_los61,4
35,E_los61,2
36,E_los61,3
37,E_los61,1
38,E_los61,3
39,E_los61,2
40,E_los61,3
41,E_los61,4
42,E_los61,2
45,E_los61,3
46,E_los61,2
47,E_los61,2
48,E_los61,2
49,E_los61,1
50,E_los61,1
51,E_los61,1
52,E_los61,2
53,E_los61,2
54,E_los61,2
55,E_los61,5
56,E_los61,1
57,E_los61,2
58,E_los61,3
59,E_los61,2
60,E_los61,1
61,E_los61,1
62,E_los61,2
63,E_los61,1
64,E_los61,1
65,E_los61,2
11,E_los62,1
12,E_los62,2
13,E_los62,2
15,E_los62,2
18,E_los62,1
20,E_los62,2
21,E_los62,1
22,E_los62,1
23,E_los62,1
24,E_los62,1
26,E_los62,2
28,E_los62,1
29,E_los62,1
30,E_los62,1
31,E_los62,3
32,E_los62,1
33,E_los62,2
34,E_los62,4
35,E_los62,3
36,E_los62,1
37,E_los62,1
38,E_los62,2
39,E_los62,1
40,E_los62,2
41,E_los62,1
42,E_los62,2
45,E_los62,2
46,E_los62,2
47,E_los62,2
48,E_los62,1
49,E_los62,1
50,E_los62,1
51,E_los62,1
52,E_los62,3
53,E_los62,2
54,E_los62,2
55,E_los62,1
56,E_los62,1
57,E_los62,1
58,E_los62,1
59,E_los62,2
60,E_los62,1
61,E_los62,1
62,E_los62,2
63,E_los62,2
64,E_los62,1
65,E_los62,1
11,E_los7,2
12,E_los7,3
13,E_los7,3
15,E_los7,3
18,E_los7,3
20,E_los7,3
21,E_los7,2
22,E_los7,1
23,E_los7,3
24,E_los7,2
26,E_los7,1
28,E_los7,1
29,E_los7,1
30,E_los7,2
31,E_los7,3
32,E_los7,1
33,E_los7,2
34,E_los7,2
35,E_los7,4
36,E_los7,2
37,E_los7,3
38,E_los7,3
39,E_los7,3
40,E_los7,3
41,E_los7,2
42,E_los7,1
45,E_los7,3
46,E_los7,2
47,E_los7,3
48,E_los7,3
49,E_los7,2
50,E_los7,3
51,E_los7,2
52,E_los7,3
53,E_los7,3
54,E_los7,1
55,E_los7,2
56,E_los7,1
57,E_los7,3
58,E_los7,3
59,E_los7,2
60,E_los7,3
61,E_los7,2
62,E_los7,2
63,E_los7,3
64,E_los7,3
65,E_los7,2
11,E_los8,2
12,E_los8,5
13,E_los8,3
15,E_los8,2
18,E_los8,1
20,E_los8,3
21,E_los8,2
22,E_los8,1
23,E_los8,1
24,E_los8,2
26,E_los8,1
28,E_los8,1
29,E_los8,1
30,E_los8,2
31,E_los8,4
32,E_los8,1
33,E_los8,3
34,E_los8,2
35,E_los8,2
36,E_los8,1
37,E_los8,1
38,E_los8,2
39,E_los8,2
40,E_los8,1
41,E_los8,2
42,E_los8,2
45,E_los8,5
46,E_los8,2
47,E_los8,2
48,E_los8,2
49,E_los8,1
50,E_los8,1
51,E_los8,1
52,E_los8,3
53,E_los8,2
54,E_los8,2
55,E_los8,2
56,E_los8,2
57,E_los8,1
58,E_los8,1
59,E_los8,2
60,E_los8,1
61,E_los8,1
62,E_los8,2
63,E_los8,5
64,E_los8,1
65,E_los8,2
11,E_los9,2
12,E_los9,2
13,E_los9,1
15,E_los9,2
18,E_los9,2
20,E_los9,2
21,E_los9,1
22,E_los9,1
23,E_los9,3
24,E_los9,2
26,E_los9,3
28,E_los9,3
29,E_los9,1
30,E_los9,2
31,E_los9,3
32,E_los9,1
33,E_los9,2
34,E_los9,4
35,E_los9,3
36,E_los9,2
37,E_los9,1
38,E_los9,3
39,E_los9,2
40,E_los9,1
41,E_los9,1
42,E_los9,1
45,E_los9,3
46,E_los9,2
47,E_los9,3
48,E_los9,1
49,E_los9,2
50,E_los9,2
51,E_los9,1
52,E_los9,2
53,E_los9,2
54,E_los9,1
55,E_los9,2
56,E_los9,2
57,E_los9,3
58,E_los9,3
59,E_los9,1
60,E_los9,1
61,E_los9,1
62,E_los9,2
63,E_los9,3
64,E_los9,3
65,E_los9,2
11,E_win1,5
12,E_win1,5
13,E_win1,4
15,E_win1,5
18,E_win1,5
20,E_win1,5
21,E_win1,4
22,E_win1,5
23,E_win1,3
24,E_win1,5
26,E_win1,4
28,E_win1,5
29,E_win1,1
30,E_win1,3
31,E_win1,4
32,E_win1,5
33,E_win1,2
34,E_win1,1
35,E_win1,4
36,E_win1,1
37,E_win1,5
38,E_win1,4
39,E_win1,5
40,E_win1,5
41,E_win1,4
42,E_win1,3
45,E_win1,3
46,E_win1,3
47,E_win1,4
48,E_win1,4
49,E_win1,4
50,E_win1,4
51,E_win1,4
52,E_win1,4
53,E_win1,4
54,E_win1,4
55,E_win1,5
56,E_win1,4
57,E_win1,4
58,E_win1,4
59,E_win1,4
60,E_win1,4
61,E_win1,5
62,E_win1,3
63,E_win1,5
64,E_win1,4
65,E_win1,4
11,E_win10,2
12,E_win10,5
13,E_win10,5
15,E_win10,4
18,E_win10,4
20,E_win10,5
21,E_win10,4
22,E_win10,5
23,E_win10,4
24,E_win10,5
26,E_win10,4
28,E_win10,4
29,E_win10,5
30,E_win10,4
31,E_win10,3
32,E_win10,5
33,E_win10,4
34,E_win10,2
35,E_win10,4
36,E_win10,3
37,E_win10,3
38,E_win10,4
39,E_win10,3
40,E_win10,4
41,E_win10,4
42,E_win10,4
45,E_win10,4
46,E_win10,3
47,E_win10,3
48,E_win10,5
49,E_win10,4
50,E_win10,5
51,E_win10,5
52,E_win10,3
53,E_win10,3
54,E_win10,5
55,E_win10,4
56,E_win10,5
57,E_win10,5
58,E_win10,5
59,E_win10,3
60,E_win10,4
61,E_win10,5
62,E_win10,3
63,E_win10,5
64,E_win10,2
65,E_win10,4
11,E_win11,5
12,E_win11,5
13,E_win11,5
15,E_win11,5
18,E_win11,5
20,E_win11,5
21,E_win11,5
22,E_win11,1
23,E_win11,4
24,E_win11,5
26,E_win11,4
28,E_win11,5
29,E_win11,5
30,E_win11,4
31,E_win11,4
32,E_win11,5
33,E_win11,4
34,E_win11,5
35,E_win11,4
36,E_win11,4
37,E_win11,4
38,E_win11,4
39,E_win11,5
40,E_win11,5
41,E_win11,4
42,E_win11,4
45,E_win11,4
46,E_win11,3
47,E_win11,4
48,E_win11,4
49,E_win11,4
50,E_win11,5
51,E_win11,5
52,E_win11,3
53,E_win11,3
54,E_win11,4
55,E_win11,4
56,E_win11,4
57,E_win11,5
58,E_win11,4
59,E_win11,3
60,E_win11,5
61,E_win11,5
62,E_win11,3
63,E_win11,5
64,E_win11,5
65,E_win11,4
11,E_win12,4
12,E_win12,5
13,E_win12,5
15,E_win12,4
18,E_win12,5
20,E_win12,5
21,E_win12,4
22,E_win12,5
23,E_win12,3
24,E_win12,4
26,E_win12,4
28,E_win12,5
29,E_win12,5
30,E_win12,5
31,E_win12,4
32,E_win12,1
33,E_win12,4
34,E_win12,5
35,E_win12,4
36,E_win12,4
37,E_win12,4
38,E_win12,4
39,E_win12,4
40,E_win12,5
41,E_win12,4
42,E_win12,4
45,E_win12,2
46,E_win12,3
47,E_win12,4
48,E_win12,4
49,E_win12,3
50,E_win12,2
51,E_win12,5
52,E_win12,3
53,E_win12,4
54,E_win12,4
55,E_win12,4
56,E_win12,4
57,E_win12,4
58,E_win12,5
59,E_win12,4
60,E_win12,3
61,E_win12,5
62,E_win12,3
63,E_win12,5
64,E_win12,4
65,E_win12,4
11,E_win13,5
12,E_win13,5
13,E_win13,4
15,E_win13,5
18,E_win13,5
20,E_win13,5
21,E_win13,5
22,E_win13,5
23,E_win13,4
24,E_win13,5
26,E_win13,4
28,E_win13,5
29,E_win13,5
30,E_win13,4
31,E_win13,2
32,E_win13,5
33,E_win13,4
34,E_win13,3
35,E_win13,4
36,E_win13,4
37,E_win13,4
38,E_win13,4
39,E_win13,5
40,E_win13,5
41,E_win13,4
42,E_win13,4
45,E_win13,3
46,E_win13,4
47,E_win13,3
48,E_win13,2
49,E_win13,4
50,E_win13,5
51,E_win13,5
52,E_win13,4
53,E_win13,3
54,E_win13,4
55,E_win13,4
56,E_win13,4
57,E_win13,5
58,E_win13,5
59,E_win13,4
60,E_win13,4
61,E_win13,5
62,E_win13,3
63,E_win13,5
64,E_win13,5
65,E_win13,4
11,E_win14,5
12,E_win14,5
13,E_win14,5
15,E_win14,4
18,E_win14,5
20,E_win14,4
21,E_win14,5
22,E_win14,5
23,E_win14,4
24,E_win14,5
26,E_win14,5
28,E_win14,5
29,E_win14,5
30,E_win14,4
31,E_win14,3
32,E_win14,1
33,E_win14,5
34,E_win14,3
35,E_win14,4
36,E_win14,4
37,E_win14,4
38,E_win14,4
39,E_win14,4
40,E_win14,5
41,E_win14,5
42,E_win14,4
45,E_win14,3
46,E_win14,3
47,E_win14,4
48,E_win14,4
49,E_win14,4
50,E_win14,4
51,E_win14,5
52,E_win14,4
53,E_win14,3
54,E_win14,5
55,E_win14,4
56,E_win14,2
57,E_win14,5
58,E_win14,5
59,E_win14,4
60,E_win14,4
61,E_win14,5
62,E_win14,3
63,E_win14,5
64,E_win14,5
65,E_win14,5
11,E_win15,5
12,E_win15,5
13,E_win15,4
15,E_win15,5
18,E_win15,4
20,E_win15,5
21,E_win15,5
22,E_win15,5
23,E_win15,4
24,E_win15,5
26,E_win15,5
28,E_win15,5
29,E_win15,5
30,E_win15,3
31,E_win15,4
32,E_win15,4
33,E_win15,2
34,E_win15,3
35,E_win15,5
36,E_win15,3
37,E_win15,3
38,E_win15,4
39,E_win15,5
40,E_win15,5
41,E_win15,5
42,E_win15,3
45,E_win15,4
46,E_win15,3
47,E_win15,4
48,E_win15,4
49,E_win15,3
50,E_win15,5
51,E_win15,5
52,E_win15,3
53,E_win15,4
54,E_win15,4
55,E_win15,5
56,E_win15,5
57,E_win15,5
58,E_win15,4
59,E_win15,4
60,E_win15,5
61,E_win15,5
62,E_win15,3
63,E_win15,5
64,E_win15,3
65,E_win15,4
11,E_win18,4
12,E_win18,5
13,E_win18,5
15,E_win18,5
18,E_win18,3
20,E_win18,4
21,E_win18,5
22,E_win18,1
23,E_win18,2
24,E_win18,4
26,E_win18,4
28,E_win18,5
29,E_win18,5
30,E_win18,4
31,E_win18,3
32,E_win18,5
33,E_win18,3
34,E_win18,4
35,E_win18,4
36,E_win18,4
37,E_win18,3
38,E_win18,3
39,E_win18,5
40,E_win18,3
41,E_win18,4
42,E_win18,3
45,E_win18,2
46,E_win18,3
47,E_win18,4
48,E_win18,4
49,E_win18,3
50,E_win18,4
51,E_win18,5
52,E_win18,4
53,E_win18,3
54,E_win18,4
55,E_win18,5
56,E_win18,4
57,E_win18,3
58,E_win18,3
59,E_win18,3
60,E_win18,3
61,E_win18,5
62,E_win18,3
63,E_win18,4
64,E_win18,3
65,E_win18,4
11,E_win19,5
12,E_win19,5
13,E_win19,4
15,E_win19,5
18,E_win19,5
20,E_win19,5
21,E_win19,5
22,E_win19,5
23,E_win19,5
24,E_win19,5
26,E_win19,5
28,E_win19,5
29,E_win19,5
30,E_win19,5
31,E_win19,4
32,E_win19,5
33,E_win19,4
34,E_win19,5
35,E_win19,4
36,E_win19,4
37,E_win19,5
38,E_win19,4
39,E_win19,5
40,E_win19,5
41,E_win19,5
42,E_win19,4
45,E_win19,3
46,E_win19,4
47,E_win19,4
48,E_win19,5
49,E_win19,5
50,E_win19,5
51,E_win19,5
